600237 铜峰电子 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2011/10/10	6.23	6.26	6.17	6.21	1324870	8269393.00
2011/10/11	6.36	6.41	6.17	6.23	1759090	11140634.00
2011/10/12	6.21	6.47	6.13	6.44	3300345	21115888.00
2011/10/13	6.44	6.51	6.41	6.49	1979560	12863562.00
2011/10/14	6.45	6.51	6.37	6.45	1445762	9344204.00
2011/10/17	6.47	6.64	6.39	6.63	4275012	28061716.00
2011/10/18	6.62	6.68	6.36	6.37	4324601	28410424.00
2011/10/19	6.44	6.66	6.38	6.46	3760971	24702020.00
2011/10/20	6.46	6.49	6.15	6.23	2990324	18797548.00
2011/10/21	6.17	6.29	6.14	6.18	1505386	9367389.00
2011/10/24	6.22	6.32	6.12	6.31	1809888	11349235.00
2011/10/25	6.31	6.47	6.20	6.43	3313940	21245114.00
2011/10/26	6.42	6.57	6.39	6.49	4213967	27505628.00
2011/10/27	6.47	6.63	6.45	6.53	4336545	28571104.00
2011/10/28	6.56	6.87	6.51	6.82	7555017	50624392.00
2011/10/31	6.77	6.94	6.74	6.91	5037769	34565864.00
2011/11/01	6.84	7.04	6.78	6.80	4066744	28013824.00
2011/11/02	6.71	7.04	6.63	6.98	8756060	60250436.00
2011/11/03	6.98	7.17	6.92	6.94	6089248	42850224.00
2011/11/04	6.97	7.02	6.86	6.89	3505617	24322804.00
2011/11/07	6.89	6.93	6.81	6.84	2301009	15890624.00
2011/11/08	6.83	6.94	6.83	6.85	2719474	18810236.00
2011/11/09	6.87	7.02	6.86	6.98	3702569	25865228.00
2011/11/10	6.87	6.97	6.84	6.85	2495513	17296802.00
2011/11/11	6.88	7.02	6.83	6.95	4894133	34146244.00
2011/11/14	7.01	7.13	6.97	7.09	5168321	36649404.00
2011/11/15	7.11	7.22	7.03	7.14	4901162	35053176.00
2011/11/16	7.15	7.35	6.97	7.04	16226107	117469176.00
2011/11/17	7.09	7.47	6.87	7.42	18004612	130597712.00
2011/11/18	7.27	7.52	7.12	7.16	13373258	98659392.00
2011/11/21	7.16	7.26	6.66	6.77	10624745	72874920.00
2011/11/22	6.69	6.73	6.54	6.66	5516388	36717944.00
2011/11/23	6.64	6.87	6.58	6.73	5246849	35408244.00
2011/11/24	6.66	6.72	6.56	6.71	3244515	21676294.00
2011/11/25	6.68	6.74	6.61	6.65	2322191	15545986.00
2011/11/28	6.65	6.84	6.63	6.68	2797654	18773954.00
2011/11/29	6.71	6.87	6.69	6.79	3976361	27060124.00
2011/11/30	6.77	6.82	6.29	6.35	3957613	25915030.00
2011/12/01	6.55	6.62	6.39	6.46	6079852	39716324.00
2011/12/02	6.47	6.47	6.25	6.28	2495215	15890429.00
2011/12/05	6.30	6.33	6.03	6.06	3160135	19471338.00
2011/12/06	6.07	6.21	6.01	6.09	2395517	14639613.00
2011/12/07	6.11	6.15	6.09	6.15	1317086	8107776.00
2011/12/08	6.15	6.21	6.02	6.12	1488732	9164201.00
2011/12/09	6.10	6.14	5.97	5.98	1637467	9924290.00
2011/12/12	5.87	6.07	5.86	5.97	1272920	7630538.00
2011/12/13	5.91	5.95	5.61	5.69	2471598	14269784.00
2011/12/14	5.72	5.74	5.54	5.55	1379600	7835141.00
2011/12/15	5.59	5.59	5.25	5.27	2195067	11939492.00
2011/12/16	5.32	5.48	5.27	5.47	1851538	10026378.00
2011/12/19	5.42	5.45	5.26	5.44	2403211	12933871.00
2011/12/20	5.40	5.56	5.38	5.47	2191295	12095733.00
2011/12/21	5.52	5.56	5.30	5.31	1867700	10281529.00
2011/12/22	5.29	5.29	4.93	5.16	2562722	13131054.00
2011/12/23	5.07	5.28	5.06	5.19	1553294	8093907.00
2011/12/26	5.17	5.27	5.14	5.18	1752761	9183168.00
2011/12/27	5.16	5.32	5.06	5.10	1569290	8138919.00
2011/12/28	5.10	5.19	4.87	5.12	2811926	14271941.00
2011/12/29	5.08	5.21	5.05	5.08	2558600	13236417.00
2011/12/30	5.09	5.20	5.07	5.14	2324041	12026438.00
